id,date,description,name,period_ids/id,report_id/id
mis_report_liquidez_corriente_instance,,,Liquidez Corriente,mis_report_period_1,mis_report_liquidez_corriente
mis_report_prueba_acida_instance,,,Prueba Acida,mis_report_period_1,mis_report_prueba_acida
mis_report_endeudamiento_activo_instance,,,Endeudamiento del Activo,mis_report_period_1,mis_report_endeudamiento_activo
mis_report_endeudamiento_patrimonial_instance,,,Endeudamiento Patrimonial,mis_report_period_1,mis_report_endeudamiento_patrimonial
mis_report_endeudamiento_activo_fijo_instance,,,Endeudamiento del Activo Fijo,mis_report_period_1,mis_report_endeudamiento_activo_fijo
mis_report_apalancamiento_instance,,,Apalancamiento,mis_report_period_1,mis_report_apalancamiento
